product_id,product_name,deltaPrice,deltaRatio,globalPrice,delta_values_used,global_values_used,lowPrice,marketPrice,midPrice
59978,Tormented Soul,2.5787500000000003,0.31022782355792533,2.5787500000000003,4,2,0.8,3.12,3.43
498487,Doors of Durin,2.58,0.05813953488372093,2.58,4,2,0.15,3.53,2.69
125620,Prahv (Planechase Anthology),2.58,0.03875968992248062,2.58,4,2,0.1,3.39,3.49
39113,Decimator Web,2.58125,0.4958837772397095,2.58125,4,2,1.28,3.03,2.94
476427,Metal Dragon,2.58125,0.32929782082324455,2.58125,4,2,0.85,3.54,1.25
235532,"Willowdusk, Essence Seer (Extended Art)",2.5825,0.3872216844143272,2.5825,4,2,1.0,3.27,2.31
539455,"Liberty Prime, Recharged (Surge Foil)",2.5837499999999998,0.09288824383164006,2.5837499999999998,4,2,0.24,3.28,3.79
27212,Springjack Shepherd,2.58375,0.5302370585389453,2.58375,4,2,1.37,3.09,2.48
88487,Quilava,2.58375,0.3096274794388002,2.58375,4,2,0.8,3.29,2.62
116222,Altered Ego,2.585,0.4951644100580271,2.585,4,2,1.28,3.05,2.87
513872,Malleable Impostor (Extended Art),2.585,0.2901353965183752,2.585,4,2,0.75,3.21,3.13
512066,Dawnbreak Reclaimer,2.585,0.390715667311412,2.585,4,2,1.01,3.13,3.01
504490,Vindictive Lich (Foil Etched),2.5862499999999997,0.39826002899951674,2.5862499999999997,4,2,1.03,3.28,2.23
255758,Storm the Festival,2.5862499999999997,0.39826002899951674,2.5862499999999997,4,2,1.03,3.05,3.38
206024,Swamp,2.5875,0.48309178743961356,2.5875,4,2,1.25,3.05,2.95
136755,Fire Energy (2011 Play! Pokemon),2.5875,0.4444444444444444,2.5875,4,2,1.15,3.08,3.0
26505,Cyberdark Horn,2.58875,0.23949782713664894,2.58875,4,2,0.62,3.25,3.22
161568,Cloudshift,2.59,0.11196911196911197,2.59,4,2,0.29,3.34,3.44
88561,Ralts,2.5912499999999996,0.5750120598166909,2.5912499999999996,4,2,1.49,3.15,2.0
87642,Munna - 7/12,2.5912499999999996,0.47853352629040047,2.5912499999999996,4,2,1.24,3.05,3.0
594326,Kuzan (OP02-121) (Reprint),2.5925,0.3857280617164899,2.5925,4,2,1.0,3.05,3.49
33727,Dark Rabbit,2.5925000000000002,0.5091610414657666,2.5925000000000002,4,2,1.32,3.03,2.95
251098,Pikachu V-Union - SWSH142,2.5925000000000002,0.4821600771456123,2.5925000000000002,4,2,1.25,3.04,3.04
230295,Galaxy-Eyes Afterglow Dragon,2.59375,0.30843373493975906,2.59375,4,2,0.8,3.18,3.25
86006,Happiny,2.59375,0.4819277108433735,2.59375,4,2,1.25,3.24,2.05
188348,"Chandra, Fire Artisan",2.5949999999999998,0.3082851637764933,2.5949999999999998,4,2,0.8,3.25,2.91
12082,Lantern-Lit Graveyard,2.595,0.3815028901734104,2.595,4,2,0.99,3.08,3.38
107082,Pokemon Center,2.595,0.3314065510597302,2.595,4,2,0.86,3.22,2.94
39578,Shrine of Burning Rage,2.59625,0.2850264805007222,2.59625,4,2,0.74,3.19,3.34
23427,Mystic Swordsman LV6,2.59625,0.5392392874337987,2.59625,4,2,1.4,3.04,2.77
38070,Blastoderm,2.5962500000000004,0.4082811747713047,2.5962500000000004,4,2,1.06,3.1,3.15
615124,Mindspring Merfolk (First-Place Foil),2.5975,0.4581328200192492,2.5975,4,2,1.19,3.06,3.1
88412,Psychic Cube 01,2.5975,0.35418671799807505,2.5975,4,2,0.92,3.19,2.99
32921,Tuningware,2.59875,0.46176046176046176,2.59875,4,2,1.2,3.08,2.99
87582,Mothim,2.59875,0.3848003848003848,2.59875,4,2,1.0,3.16,2.99
145601,Dire Fleet Ravager,2.5999999999999996,0.46153846153846156,2.5999999999999996,4,2,1.2,3.13,2.75
13718,Izzet Guildmage,2.60125,0.1268620855358001,2.60125,4,2,0.33,3.28,3.75
85202,Empoleon - BW56,2.60125,0.422873618452667,2.60125,4,2,1.1,3.15,2.86
85404,Feebas,2.6012500000000003,0.3536761172513215,2.6012500000000003,4,2,0.92,3.29,2.52
513859,Shadow Puppeteers,2.6025,0.11911623439000961,2.6025,4,2,0.31,3.39,3.25
521617,Dalek // Dinosaur Double-Sided Token (Surge Foil),2.6025,0.3804034582132565,2.6025,4,2,0.99,3.14,3.14
111570,Fighting Fury Belt,2.6025,0.3804034582132565,2.6025,4,2,0.99,3.14,3.14
609885,Stormcarved Coast,2.60375,0.48007681228996646,2.60375,4,2,1.25,3.06,3.03
165464,"Darkest Diabolos, Lord of the Lair",2.60375,0.5914546327412387,2.60375,4,2,1.54,3.04,2.55
481219,Lucario EX - 2015 (Rowan Stavenow),2.60375,0.38406144983197316,2.60375,4,2,1.0,3.21,2.78
69090,Windreader Sphinx,2.6037500000000002,0.1881901104176668,2.6037500000000002,4,2,0.49,3.43,2.7
33468,Vampire's Bite,2.605,0.26871401151631474,2.605,4,2,0.7,3.53,1.79
262837,Ruthless Technomancer,2.60625,0.28776978417266186,2.60625,4,2,0.75,3.25,3.1
213101,Ninetales V,2.60625,0.38369304556354916,2.60625,4,2,1.0,3.15,3.1
120470,Conduit of Storms,2.6075,0.3068072866730585,2.6075,4,2,0.8,3.22,3.16
212524,Kodama's Reach,2.6075,0.4793863854266539,2.6075,4,2,1.25,3.1,2.86
276905,Rancor,2.6087499999999997,0.38332534738859614,2.6087499999999997,4,2,1.0,3.3,2.37
126363,"Rishkar, Peema Renegade",2.60875,0.18782942022041207,2.60875,4,2,0.49,3.47,2.54
